[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154241.650751683] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154241.717342709] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154241.783992769] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154241.851109522] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154241.917320559] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154241.984032322] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.050659431] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.117780298] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.184000164] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.252548900] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.317894242] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.383996367] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.450673169] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.517396641] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.584025747] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.652961671] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.717543948] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.784006015] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.852891378] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.917304459] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154242.984131990] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.051478453] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.120792544] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.185726308] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.250716490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.317419899] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.384010827] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.450615579] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.519776249] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.583996420] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.651101610] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.717346201] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.783997023] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.850652795] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.918415069] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154243.984327720] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.050680582] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.118011097] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.183999937] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.250675843] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.319414413] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.384021311] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.450656033] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.518409037] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.584390278] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.650652688] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.720025205] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.784380379] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.851706160] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.917416466] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154244.984110694] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.050670158] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.117318648] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.183994314] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.250661295] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.317322505] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.385818074] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.450643369] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.517341969] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.586411343] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.650650556] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.720849893] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.784754557] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.850656354] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.917339980] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154245.984021047] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.050654223] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.117300744] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.187075470] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.252924144] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.317329654] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.383988079] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.450655464] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.517511651] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.584012547] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.650663958] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.717327174] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.784248484] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.850639813] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.917359123] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154246.983995182] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.051594179] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.118251437] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.184025323] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.250667022] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.317303016] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.383971837] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.452535923] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.519513250] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.583937621] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.650655181] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.718690944] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.784342035] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.850628285] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.917304518] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154247.984252208] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.050684420] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.117489312] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.183941791] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.250646855] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.317325190] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.383978882] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.450665580] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.517350626] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.586070616] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.650670675] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.717346958] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.783989979] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.850738822] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.920166306] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154248.983981960] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.050687509] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.117657272] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.184028539] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.250641701] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.318080459] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.383965526] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.450651281] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.517348271] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.583970362] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.650663300] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.717311459] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.783969217] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.850658947] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.917379945] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154249.983979016] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154250.050737436] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
